Territori,Tipus de territori,Ús,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Can Baró,Barri,Residencial,39.10,37.40,37.40,37.40,37.37,37.37,37.37,37.37,37.24,37.24,37.24,37.25,-
Can Baró,Barri,Industrial i infraestructures,-,-,-,-,-,-,-,0.26,0.26,0.26,0.26,0.26,-
Can Baró,Barri,Equipament,8.20,4.40,4.40,4.40,4.37,4.37,4.37,4.37,4.38,4.38,4.38,4.38,-
el Guinardó,Barri,Residencial,39.90,40,40,40,39.98,39.98,39.86,39.86,39.76,39.76,39.75,39.75,-
el Guinardó,Barri,Industrial i infraestructures,0.30,0.30,0.30,0.30,0.27,0.27,0.27,0.27,0.26,0.26,0.26,0.26,-
el Guinardó,Barri,Equipament,16.50,16.50,16.50,16.50,16.49,16.48,16.61,16.61,16.62,16.62,16.62,16.62,-
la Font d'en Fargues,Barri,Residencial,56.30,60.10,60.10,60.10,60.08,60.08,60.08,59.99,58.98,58.98,58.98,58.98,-
la Font d'en Fargues,Barri,Industrial i infraestructures,-,-,-,-,-,-,-,-,-,-,-,-,-
la Font d'en Fargues,Barri,Equipament,10.20,10.80,10.80,10.80,10.78,10.78,10.78,10.78,10.77,10.77,10.77,10.77,-
el Carmel,Barri,Residencial,40.40,41.50,58.80,41.50,41.88,41.88,41.88,41.80,41.97,41.97,41.97,41.96,-
el Carmel,Barri,Industrial i infraestructures,0.70,0.10,0.10,0.10,0.06,0.06,0.06,-,-,-,-,-,-
el Carmel,Barri,Equipament,6.10,7.30,7.30,7.30,7.27,7.27,7.27,7.33,7.41,7.41,7.41,7.41,-
la Teixonera,Barri,Residencial,55,55.90,55.90,55.90,55.89,55.89,55.90,54.71,49.98,49.98,49.98,49.98,-
la Teixonera,Barri,Industrial i infraestructures,-,-,-,-,-,-,-,-,-,-,-,-,-
la Teixonera,Barri,Equipament,5,5.20,5.20,5.20,5.18,5.18,5.18,5.60,5.57,5.57,5.57,5.57,-
Sant Genís dels Agudells,Barri,Residencial,10.50,10.50,10.50,10.50,10.54,10.54,10.54,10.54,10.53,10.03,10.03,10.03,-
Sant Genís dels Agudells,Barri,Industrial i infraestructures,-,-,-,-,0.00,0.00,0.00,0.00,-,-,-,-,-
Sant Genís dels Agudells,Barri,Equipament,7.30,7.30,7.30,7.30,7.27,7.27,7.27,7.27,7.27,7.43,7.43,7.43,-
Montbau,Barri,Residencial,5.70,5.70,5.70,5.70,5.70,5.70,5.60,5.56,5.53,5.53,5.53,5.53,-
Montbau,Barri,Industrial i infraestructures,0.60,0.60,0.60,0.60,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,-
Montbau,Barri,Equipament,16.90,16.90,16.90,16.90,16.89,16.89,16.79,16.76,16.69,16.69,16.69,16.69,-
la Vall d'Hebron,Barri,Residencial,11.10,11.10,11.10,11.10,11.07,11.07,10.56,10.85,9.72,9.72,9.72,9.72,-
la Vall d'Hebron,Barri,Industrial i infraestructures,-,-,-,-,-,-,-,-,-,-,-,-,-
la Vall d'Hebron,Barri,Equipament,31.50,31.50,31.50,31.50,31.46,31.46,31.44,31.15,31.92,31.92,31.94,31.94,-
la Clota,Barri,Residencial,34.30,34.30,34.30,34.30,34.34,34.34,34.34,34.34,33.99,33.99,33.99,33.99,-
la Clota,Barri,Industrial i infraestructures,-,-,-,-,-,-,-,-,-,-,-,-,-
la Clota,Barri,Equipament,5.50,5.50,5.50,5.50,5.54,5.54,5.54,5.54,5.56,5.56,5.56,5.56,-
Horta,Barri,Residencial,20.50,20.60,20.60,20.60,20.55,20.56,20.56,20.56,20.59,20.57,20.57,20.57,-
Horta,Barri,Industrial i infraestructures,0.50,0.50,0.50,0.50,0.49,0.49,0.49,0.49,0.51,0.51,0.51,0.51,-
Horta,Barri,Equipament,8.90,8.90,8.90,8.90,8.93,8.93,8.93,8.93,8.98,9.21,9.21,9.21,-
Nou Barris,Districte,Residencial,29.03,29.03,29.03,28.83,29.02,29.26,28.93,28.94,28.92,28.91,28.91,28.91,28.63
Nou Barris,Districte,Industrial i infraestructures,2.42,2.42,2.42,3.11,2.42,2.36,2.36,2.35,2.33,2.33,2.33,2.33,1.53
Nou Barris,Districte,Equipament,10.12,10.12,10.12,10.04,10.12,10.08,10.07,10.07,10.05,10.06,10.06,10.05,7.93
Vilapicina i la Torre Llobeta,Barri,Residencial,51.40,51.40,51.40,51.10,51.13,51.13,51.13,51.87,51.99,51.99,51.99,51.99,-
Vilapicina i la Torre Llobeta,Barri,Industrial i infraestructures,-,-,-,-,-,-,-,-,-,-,-,-,-
Vilapicina i la Torre Llobeta,Barri,Equipament,6.30,6.30,6.30,6.30,6.31,6.31,6.31,6.31,6.33,6.33,6.33,6.33,-
Porta,Barri,Residencial,41.40,41.40,41.40,41.40,41.37,41.83,41.81,41.86,42.68,42.68,42.68,42.68,-
Porta,Barri,Industrial i infraestructures,-,-,-,-,-,-,-,-,-,-,-,-,-
Porta,Barri,Equipament,8.30,8.30,8.30,8.30,8.34,8.21,8.23,8.23,7.57,7.56,7.56,7.56,-
el Turó de la Peira,Barri,Residencial,37.90,37.90,37.90,37.90,37.92,37.76,37.93,37.93,37.57,37.57,37.57,37.57,-
el Turó de la Peira,Barri,Industrial i infraestructures,0.10,0.10,0.10,0.10,0.14,0.14,0.11,0.11,0.11,0.11,0.11,0.11,-
el Turó de la Peira,Barri,Equipament,9.90,9.90,9.90,9.90,9.87,9.89,10.05,10.05,10.30,10.30,10.30,10.30,-
Can Peguera,Barri,Residencial,69.50,69.50,69.50,69.50,69.54,69.54,50.69,50.69,51.79,51.79,51.79,51.79,-
Can Peguera,Barri,Industrial i infraestructures,-,-,-,-,-,-,-,-,-,-,-,-,-
Can Peguera,Barri,Equipament,8.50,8.50,8.50,8.50,8.49,8.49,6.68,6.68,5.86,5.86,5.86,5.86,-
la Guineueta,Barri,Residencial,36.80,36.80,36.80,36.80,36.77,36.57,36.51,36.06,36.03,36.03,36.03,36.03,-
la Guineueta,Barri,Industrial i infraestructures,0.30,0.30,0.30,0.30,0.28,0.28,0.28,0.28,0.29,0.29,0.29,0.29,-
la Guineueta,Barri,Equipament,15.20,15.20,15.20,15.30,15.27,15.29,15.27,15.27,14.87,14.80,14.80,14.80,-
Canyelles,Barri,Residencial,11.50,11.50,11.50,11.50,11.47,14.11,14.04,14.00,13.88,13.88,13.88,13.88,-
Canyelles,Barri,Industrial i infraestructures,0.60,0.60,0.70,0.60,0.65,-,-,-,-,-,-,-,-
Canyelles,Barri,Equipament,18.30,18.30,18.30,18.30,18.28,18.15,18.22,18.17,18.27,18.27,18.27,18.27,-
les Roquetes,Barri,Residencial,28.60,28.60,28.60,28.60,28.58,28.37,28.37,28.37,28.39,28.39,28.39,28.38,-
les Roquetes,Barri,Industrial i infraestructures,-,-,-,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-
les Roquetes,Barri,Equipament,9.10,9.10,9.10,9.10,9.12,9.12,9.12,9.12,9.14,9.14,9.14,9.10,-
Verdun,Barri,Residencial,61.30,61.30,61.30,61.30,61.55,60.09,60.11,60.03,60.07,60.07,60.07,60.07,-
Verdun,Barri,Industrial i infraestructures,-,-,-,-,-,-,-,-,-,-,-,-,-
Verdun,Barri,Equipament,3.50,3.50,3.50,3.50,3.45,3.45,3.45,3.45,3.47,3.47,3.47,3.47,-
la Prosperitat,Barri,Residencial,45.80,45.80,45.80,45.80,45.80,46.01,45.96,45.96,45.95,45.80,45.80,45.80,-
la Prosperitat,Barri,Industrial i infraestructures,-,-,-,-,-,-,-,-,-,-,-,-,-
la Prosperitat,Barri,Equipament,9,9,9,9,8.97,8.76,8.80,8.80,9.00,9.14,9.14,9.14,-
la Trinitat Nova,Barri,Residencial,22.40,22.40,22.40,22.40,22.44,22.44,22.44,22.42,21.78,21.78,21.78,21.78,-
la Trinitat Nova,Barri,Industrial i infraestructures,9,9,9,9,9.04,9.04,9.04,8.94,9.60,9.60,9.60,9.60,-
la Trinitat Nova,Barri,Equipament,12.40,12.40,12.40,12.40,12.37,12.37,12.37,12.37,12.02,12.02,12.02,12.02,-
Torre Baró,Barri,Residencial,12.20,12.20,12.20,12.20,12.22,12.22,11.98,11.98,12.16,12.16,12.16,12.16,-
Torre Baró,Barri,Industrial i infraestructures,2,2,2,2,1.96,1.96,1.96,1.96,1.64,1.64,1.64,1.64,-
Torre Baró,Barri,Equipament,3.30,3.30,3.30,3.30,3.30,3.30,3.30,3.30,3.35,3.35,3.35,3.35,-
Ciutat Meridiana,Barri,Residencial,42.60,42.60,42.60,42.60,42.61,42.61,42.61,42.61,40.16,40.16,40.16,40.16,-
Ciutat Meridiana,Barri,Industrial i infraestructures,1.50,1.50,1.50,1.50,1.48,1.48,1.48,1.48,1.41,1.41,1.41,1.41,-
Ciutat Meridiana,Barri,Equipament,15.20,15.20,15.20,15.20,15.21,15.21,15.21,15.21,15.62,15.62,15.62,15.62,-
Vallbona,Barri,Residencial,11.30,11.30,11.30,11.30,11.31,11.31,11.36,11.32,11.17,11.17,11.17,11.17,-
Vallbona,Barri,Industrial i infraestructures,16.20,16.20,16.20,16.20,16.24,16.24,16.23,16.18,15.81,15.81,15.81,15.81,-
Vallbona,Barri,Equipament,20.50,20.50,20.50,20.50,20.53,20.53,20.59,20.59,20.53,20.53,20.53,20.53,-
Sant Andreu (Districte),-,Residencial,28.80,28.97,28.95,29.43,29.03,29.32,29.33,29.29,28.93,28.93,28.91,28.91,28.96
Sant Andreu (Districte),-,Industrial i infraestructures,18.15,18.15,18.15,17.44,18.15,17.68,17.65,17.63,16.53,16.50,16.53,16.53,15.35
Sant Andreu (Districte),-,Equipament,7.74,7.69,7.69,7.70,7.60,7.64,7.64,7.65,7.84,7.85,7.85,7.84,7.78
la Trinitat Vella,Barri,Residencial,15.50,15.70,15.70,15.70,15.68,15.68,15.68,15.68,15.77,15.72,15.72,15.72,-
la Trinitat Vella,Barri,Industrial i infraestructures,13.40,13.40,13.40,13.40,13.39,13.39,13.39,13.39,14.29,14.33,14.33,14.33,-
la Trinitat Vella,Barri,Equipament,5.80,5.80,5.70,5.70,5.71,5.71,5.71,5.71,5.69,5.81,5.81,5.76,-
Baró de Viver,Barri,Residencial,17,17,17,17,17.02,17.02,17.01,17.01,17.11,17.11,17.11,17.11,-
Baró de Viver,Barri,Industrial i infraestructures,0.90,0.90,0.90,0.90,0.86,0.86,0.86,0.86,0.55,0.55,0.55,0.55,-
Baró de Viver,Barri,Equipament,20.70,20.70,20.70,20.70,20.69,20.69,20.70,20.70,20.61,20.61,20.61,20.61,-
el Bon Pastor,Barri,Residencial,8.50,8.50,8.60,8.50,8.55,9.50,9.50,9.50,9.53,9.55,9.53,9.53,-
el Bon Pastor,Barri,Industrial i infraestructures,52.60,52.60,52.60,52.60,52.62,50.97,50.96,50.90,48.18,48.14,48.18,48.18,-
el Bon Pastor,Barri,Equipament,4.20,4.20,4.20,4.20,4.23,4.39,4.39,4.40,4.44,4.45,4.44,4.44,-
Sant Andreu (Barri),-,Residencial,40.50,40.80,40.80,41.70,41.71,41.71,41.71,41.62,41.02,40.96,40.96,40.96,-
Sant Andreu (Barri),-,Industrial i infraestructures,3.20,3.20,3.20,3.20,3.18,3.18,3.08,3.08,2.14,2.14,2.14,2.14,-
Sant Andreu (Barri),-,Equipament,10.70,10.50,10.50,10.30,10.18,10.18,10.18,10.18,10.03,10.02,10.02,10.02,-
la Sagrera,Barri,Residencial,40.20,40.60,40.70,40.60,40.57,40.67,40.67,40.66,38.64,38.64,38.64,38.64,-
la Sagrera,Barri,Industrial i infraestructures,3.40,3.40,3.40,3.40,3.36,3.36,3.36,3.36,3.31,3.31,3.31,3.31,-
la Sagrera,Barri,Equipament,8.40,8.40,8.40,8.40,8.38,8.38,8.38,8.37,9.72,9.72,9.72,9.72,-
el Congrés i els Indians,Barri,Residencial,49.60,49.60,49.60,47.10,47.07,47.07,47.29,47.04,46.77,46.77,46.77,46.77,-
el Congrés i els Indians,Barri,Industrial i infraestructures,-,-,-,-,-,-,-,-,-,-,-,-,-
el Congrés i els Indians,Barri,Equipament,7.90,7.90,7.90,7.80,7.82,7.87,7.85,7.80,7.76,7.76,7.76,7.76,-
Navas,Barri,Residencial,53.50,53.50,53.20,53.10,53.15,53.15,53.15,53.15,52.95,52.96,52.96,52.96,-
Navas,Barri,Industrial i infraestructures,-,-,-,-,-,-,-,-,-,-,-,-,-
Navas,Barri,Equipament,5.60,5.60,5.80,5.80,5.75,5.75,5.75,6.01,6.03,6.03,6.03,6.03,-
Sant Martí,Districte,Residencial,25.45,25.54,25.53,25.46,25.68,26.41,26.43,26.56,27.83,27.80,27.79,27.79,28.11
Sant Martí,Districte,Industrial i infraestructures,14.45,14.41,14.42,14.44,14.00,13.96,13.90,13.87,13.10,13.05,13.05,13.05,11.32
Sant Martí,Districte,Equipament,8.68,8.71,8.71,8.66,8.75,8.59,8.60,8.58,8.38,8.40,8.41,8.38,8.67
el Camp de l'Arpa del Clot,Barri,Residencial,57.90,57.90,57.90,57.90,57.93,57.93,57.93,57.93,57.92,57.92,57.92,57.92,-
el Camp de l'Arpa del Clot,Barri,Industrial i infraestructures,-,-,-,-,-,-,-,-,-,-,-,-,-
el Camp de l'Arpa del Clot,Barri,Equipament,4.30,4.30,4.30,4.30,4.27,4.27,4.27,4.27,4.26,4.26,4.26,4.26,-
el Clot,Barri,Residencial,33.60,33.90,33.90,33.90,33.93,33.93,33.93,33.93,33.64,33.64,33.64,33.64,-
el Clot,Barri,Industrial i infraestructures,-,-,-,-,-,-,-,-,0.27,0.27,0.27,0.27,-
el Clot,Barri,Equipament,8.50,8.50,8.50,8.50,8.53,8.51,8.51,8.51,8.54,8.54,8.54,8.54,-
el Parc i la Llacuna del Poblenou,Barri,Residencial,17.50,17.60,17.60,17.60,17.64,17.72,17.87,17.92,19.80,19.90,19.90,19.90,-
el Parc i la Llacuna del Poblenou,Barri,Industrial i infraestructures,26.90,26.50,26.70,26.60,26.60,26.72,26.36,26.36,24.87,24.57,24.57,24.57,-
el Parc i la Llacuna del Poblenou,Barri,Equipament,7.20,7.40,7.30,7.30,7.29,7.19,7.28,7.23,7.35,7.37,7.37,7.37,-
la Vila Olímpica del Poblenou,Barri,Residencial,25.60,25.60,25.70,25.60,25.64,25.64,25.64,25.65,26.33,26.33,26.32,26.32,-
la Vila Olímpica del Poblenou,Barri,Industrial i infraestructures,15.80,15.80,15.90,15.80,15.85,15.85,15.85,15.80,16.52,16.52,16.51,16.51,-
la Vila Olímpica del Poblenou,Barri,Equipament,7.50,7.50,7.50,7.50,7.48,7.74,7.74,7.74,7.84,7.84,7.84,7.85,-
el Poblenou,Barri,Residencial,27.60,27.60,27.60,27.60,27.58,27.54,27.56,27.56,28.72,28.72,28.72,28.72,-
el Poblenou,Barri,Industrial i infraestructures,16.60,16.60,16.60,16.60,16.59,16.60,16.58,16.58,15.35,15.35,15.35,15.36,-
el Poblenou,Barri,Equipament,10.60,10.60,10.50,10.50,10.51,10.46,10.40,10.40,10.28,10.28,10.28,10.28,-
Diagonal Mar i el Front Marítim del Poblenou,Barri,Residencial,18.60,18.60,18.60,18.60,18.62,18.62,18.61,18.61,19.93,19.93,19.93,19.93,-
Diagonal Mar i el Front Marítim del Poblenou,Barri,Industrial i infraestructures,9.60,9.60,9.60,9.60,9.56,9.56,9.56,9.56,8.81,8.81,8.81,8.81,-
Diagonal Mar i el Front Marítim del Poblenou,Barri,Equipament,8.10,8.30,8.30,8.30,8.32,8.32,8.38,8.38,8.26,8.26,8.26,8.02,-
el Besòs i el Maresme,Barri,Residencial,20.60,20.70,20.70,20.70,20.11,20.10,20.10,20.40,23.70,23.71,23.58,23.58,-
el Besòs i el Maresme,Barri,Industrial i infraestructures,14.80,14.80,14.80,14.70,14.69,14.69,14.52,14.31,12.61,12.61,12.69,12.69,-
el Besòs i el Maresme,Barri,Equipament,12.80,12.80,12.80,13,13.02,13.02,13.10,13.15,11.04,11.04,11.16,11.16,-
Provençals del Poblenou,Barri,Residencial,11.80,12.20,12.20,12.20,12.20,12.20,12.20,12.44,14.46,14.10,14.10,14.10,-
Provençals del Poblenou,Barri,Industrial i infraestructures,28.90,28.90,28.80,28.80,28.84,28.84,28.84,28.84,26.65,26.49,26.50,26.49,-
Provençals del Poblenou,Barri,Equipament,7.70,7.70,7.90,7.90,7.85,7.85,7.85,7.61,8.28,8.44,8.44,8.44,-
Sant Martí de Provençals,Barri,Residencial,30.50,30.50,30.50,30.50,30.49,30.38,30.38,31.42,31.91,31.91,31.91,31.91,-
Sant Martí de Provençals,Barri,Industrial i infraestructures,-,-,-,-,-,-,-,-,-,-,-,-,-
Sant Martí de Provençals,Barri,Equipament,11.90,11.90,11.90,11.90,11.88,12.01,12.01,12.01,12.21,12.21,12.21,12.20,-
la Verneda i la Pau,Barri,Residencial,26.80,26.80,26.80,28.90,28.87,35.71,35.71,35.69,35.42,35.42,35.43,35.43,-
la Verneda i la Pau,Barri,Industrial i infraestructures,16.80,16.80,16.80,13.10,13.12,12.57,12.57,12.57,12.53,12.53,12.50,12.50,-
la Verneda i la Pau,Barri,Equipament,6.20,6.20,6.20,6.40,6.42,4.72,4.72,4.72,4.74,4.74,4.72,4.72,-